,document,label,label2
7828,김민규이라는 곡 잘듣고있었는데 관리자요청으로 인해 못듣게 되더라구요,0,4
7829,이곡이 사회적 문제가있나해서 다른 타사이트 로 스트리밍해봤는데 잘만 플레이되고요 아직까지도 해결안되고 그냥 타사이트로 갈아탑니다 한두곡이여야지,0,4
7830,팝송같은 영어가사는 한글뜻도 추가해주셨으면 좋겠어요 ㅠㅠ,0,4
7846,라우브 노래 제발 추가해주세요ㅠㅠㅠ,0,4
7932,아 진짜 지니뮤직어워드 표 때문입니까 퇴근길 음악도 못듣게 하고 개 빡치게 하네,0,4
7948,지니는 지금 음악에 잡음이 너무 심해요ㅠㅠ,0,4
7951,음질이 왜 이러나 싶어요ㅠㅠ,0,4
7980,나의 소녀시대 소행운과 니설타 모두 그러한 이유로 막혔는데 멜론에 들어가보니 재생되는게 노래에 문제가 있는 것은 아닌 것 같네요,0,4
8027,제가 돈 주고 산 지니 원음질 뭔 이용권은 어떻게 보상하실건지 재부팅도 해봤는데 지니만 안됩니다,0,4
8036,특히 이란 노래가 몇 달째 없네요 추가 부탁드립니다,0,4
8042,팝송을 주로 듣는데 뭐만 검색하면없고 적당히없어야지 업데이트도 느리고 조만간 지니때문에 요금제 변경할거같네요ㅎ,0,4
8057,왜 방탄 노래만 관리자에 의해 재생이 중지 됐다고 나오는데요,0,4
8058,저희가 돈 주고 결제해서 듣는 건데 뭐하는 짓인지 모르겠어요 ㅋㅋㅋ,0,4
8059,다른 노래 다 재생 가능한데 굳이 방탄 노래만 이런 거 달아봤자 답글 안 달거고 피드백 안 해줄 거 아는데여 ㅋㅋ,0,4
8060,이런 거 달리면 적어도 읽기라도 해보고 어떻게든 고치려고 해 봐야 되는 거 아닌가 진짜 화나네 ㅋㅋㅋㅋ 돈 주고 듣는 건데 이딴 오류 띄워서 뭐 좋을 거 있다고 자꾸 그러세여,0,4
8087,그리고 왜 유명하지않은 팝송은 없는 경우가 많은가요,0,4
8142,혹시 타사 음악어플들은 코덱 고음질로 제공하고있는데 지니는 제공 계획이 있는지 궁금합니다,0,4
8145,음질도 이정도면 괜찮고 다좋은데 노래가 없어요,0,4
8146,노래가 나름 멜론이랑 벅스랑 나란히 할정도고 노래감상앱인데 노래가 별로 없는게 말이나 되냐구요 지니 혼자 뒤쳐진거 같아요,0,4
8147,적어도 사람들이 요청하는 노래들은 알아서 피드백해주는게 맞다고 봐요,0,4
8218,노래좀 다양하게 가져와주세요ㅠㅠㅠ,0,4
8219,듣고 싶은 해외가수 노래 없는게 태반이고 듣고있는 노래도 관리자 요청으로 중지됐다고 맨날 사라져서 스트레스받아요,0,4
8220,음악 어플인데 없는 음악이 너무 많음,0,4
8343,남미쪽 아티스트들 조금만 더 신경써주시면 안될까요ㅠㅠ,0,4
8344,노래가 너무 없어요ㅠㅠ,0,4
8405,노래 좋아하는 편이라 곡 너무 작아요ㅠㅠ,0,4
8478,년 넘게 쓰고 있는데 음악 업데이트 너무 안되어 있음특히 팝노래 어플은 사용하기 편리한데 제일 중요한 음악이 별로 없으니 그냥 멜론으로 갈아타겠음,0,4
8619,삼생삼세 십리도화 노래가 안 들어지는데 다시 풀어주시면 안돼요 ㅠㅠㅠㅠㅠ 그것만 빼면 다 좋은데 ㅠㅠㅠ,0,4
8649,권리사의 요청으로 듣기가 불가능합니다 라고 뜨는 노래들 좀 풀어주세요 ㅠㅠㅠㅠㅠㅠㅠ,0,4
8705,왜이리 가사등록안됀게많죠,0,4
8765,유튜브에서 듣고 너무 좋아서 플레이리스트에 추가하려고 찾아보면 노래가 없는게 대다수 제발 노래좀 많이 추가해주세요,0,4
8896,유튜브랑 이것저곳 비교해서 한곡을 들었을때 너무 깨져요,0,4
8897,제일 좋은 무손실 원음으로 들었는데도 깨지네요 짜증나서 갈아 탑니다,0,4
8924,예전에 듣던 들 찾다보니 없는 곡이 많네요,0,4
8999,없는 노래도 많아요,0,4
9230,님이 만드신 노래 추가 부탁드립니다,0,4
9274,진짜 다 좋은데ㅠㅠㅠ일본노래 검색하면 없는게 너무 많아요,0,4
9275,신곡은 다 오래됐고 차트에 있는 것도 오래됐고 차트는 변하지도 않고ㅠㅠ,0,4
9354,어떤 특정 곡 들을때면 중후반쯤부터 치직거리는 소리때문에 음악이 제대로 들리지 않습니다,0,4
9455,이 노래 제발 올려주시면 안될까요 이 노래 말고도 지니뮤직은 없는 노래가 너무 많은 것 같아요,0,4
9457,미디어팩 혜택은 점점 줄여가고 듣고싶은 음악은 권리사의 요청으로 서비스 중지되는게 많아졌고내가 이걸 왜 쓰는지 모르겠네요,0,4
9502,권리자 요청으로 서비스 지원불가 이럼서 재생 되던 노래가 안됨ㅋ 짜증나 죽겠어,0,4
9586,독도는 우리땅 새로 바뀐 가사로 업로드 부탁해요,0,4
9587,들어보려고 했는데 없어서 못들었어요,0,4
9690,최근 영화 같은거 듣고 싶은데 없네요,0,4
9691,미드나잇선 영화에서 정말 좋은 노래나왔은데 엠넷같은데는 있던데 업데이트해주세요,0,4
9824,허나 자꾸 이렇게 앱 관리 제대로하지 않으시고 차트 또한 조작되게 내버려두시면 많은 사람들이 피해를 보지 않겠습니까,0,4
9870,제발 음질개선좀 신경써주세요,0,4
9871,통신사할인으로 지니뮤직을 쓰고있긴한데 진짜 음질때문세 못참겠어요,0,4
9872,입체음향있는것도 좋고 다 좋은데 다른건 다 개선하면서 왜 음질부분은 개선할생각을 않하는건지멜론 스포티파이 유튜브뮤직에 비해 음질은 최악입니다,0,4
9873,소리가 좀 넓게나면서 보컬과 반주가 구별되는 느낌이 들면서 소리가 맑아지고 뚜렷해지면서 시원한느낌이 나면 좋을텐데 뭐 지니뮤직을 들어보면 이런거 상관없이 걍 반주고 보컬이고 조금씩 짬뽕되서 귀에 소리지르며 소리를 때려밖은 느낌밖에 안드네요 조금이라도 이부분에 신경써서 개선해주시면 대만족일거 같습니다,0,4
9874,입체음향 효과가 있어도 아무리 기본적인 베이스가 안좋으면 소용없어요,0,4
9875,진짜 다른 음원사이트는 음악이 시원시원한데 지니는 한분들으면 비행기에 타있는듯 먹먹한 느낌이 많아요,0,4
9876,제발 음질개선에 신경많이 써주세요,0,4
9877,다른기능에 불만전혀없고 업데이트도 잘하고계시니까 음질개선좀요 제발게다가 베이스가 개판이에요,0,4
10004,음질또한 별도의 이용권없이는 좋게 들을 수 없고 솔직히 아직까지 지니에서의 좋은점을 하나도 못느끼고 있습니다,0,4
10018,환경별 음질 설정 불가능 에서 데이터소모량 때문에 저음질을 에선 고음질을 택하려면 매번 설정 변경해야함,0,4
10041,그리고 랩 힙합 음악에 가사 제공되지 않는게 너무 많습니다,0,4
10051,일단 노래가 다른 앱들에 비해 너무 적고요 아티스트 차단기능같은게 없어서 무지성 스밍으로 올라오는 노래들로 차트가 난리가 났습니다,0,4
10258,가사는 옆에 수정요청 버튼이라도 만들어주세요 보다보면 어이 없을 정도로 적혀 있는 가사들도 많아요,0,4
10262,그리고 없는 곡이 특히나 많아요,0,4
10339,서비스가 중지된 곡이라는데 이게 한 두개가 아님 뭐 계속 삭제시키고 있긴한데 랜덤 재생하다보면 자꾸 노래 끊겨서 보면 맨날 이 소리 하고있음,0,4
10524,대체 왜 음악의 이나 피아노버젼은 그렇게 많으면서 없는 곡들이 있나요,0,4
10532,요즘들어 지니뮤직 앱으로 음악을 재생할때 많이는 아니지만 디스토션이 좀 들리는것 같아요,0,4
10533,특히 뮤직비디오를 재생할때는 좀 많이 섞여나올 때도 있었어요,0,4
10534,이게 비디오 파일 자체의 문제인가요 그렇게 심하지는 않지만 더 편안한 음악 감상을 위해서 조금이라도 개선이 되었으면 합니다,0,4
10547,음질개선좀 해주세요,0,4
10548,멜론 스포티파이 등등 다른 음원사이트는 음질이 맑고 소리가 보컬과 반주가 구별되면서 넓은느낌을주는데 지니뮤직은 보컬과 반주브금도 별로안되고 특히 저음이나 베이스가 나올에 보컬은 완전히 파묻혀서 잘 안들리고 한분들으면 귀가 먹먹해지는 음질이며 걍 무작적 귀에 때려밖는 느낌 다른 음원사이트들은 공간감도 좋은데 지니뮤직은 공간감 도없고 입체음향효과 있는게 장점이라고 내세우는데 아무리 입체음향효과가 있어봐야 기본음질이 개판이면 도 소용없구요,0,4
10549,마찬가지로 입체음향효과키면 귀가 더 먹먹해지고 다른음악재생하면 입체음향효과가 꺼져버려요 이럴꺼면 입체음향효과를 건드릴게 아니라 음질을 개선할 생각을 하세요,0,4
10551,제발 좀 음질 개선 좀 해주세요,0,4
10583,지니 뮤직을 정말 잘 쓰고 있는 사람입니다 하지만 최근 제가 이별은 매드클라운 이 노래가 모바일에서 재생이 오류가 나 리뷰를 써봅니다 갑자기 노래가 일정 부분들이 안나오고 넘어가져 분노래가 분쯤 정도로 짤려서 나오더군요 빠른 조치 부탁드립니다 핸드폰을 껐다 켜보고 지니 뮤직을 삭제했다,0,4
10584,다시 깔아봐도 다른 노래는 재생이 잘 되지만 이 노래만 문제가 있어 제 핸드폰 문제는 아닌거 같아 글을 써봅니다,0,4
10651,다양한 음원을 즐길 수 있어 만족스러웠으나 원하는 음원이 없어서 아쉬움이 남는다,0,4
10731,음질도 가장 떨어지는고,0,4
10733,그리고 노래 보유가 가장 적음뭐만 검색하면 권리사 노래는 다른 곳은 전부 풀었는데 아직도 권리사 답답 앨범아트도 가장 작고 맘에 드는 거라곤 무료 곡 들을때 현재리스트에 추가할껀지 리스트 새로짤껀지 물어보는거 가지,0,4
10748,들어가보면 관리자의 요청으로 중지됬답니다 리스트에 삭제도 못하게 해놔서 자꾸 듣다가 끊겨요 귀찮고 멜론은 음원순위 조작한다 뭐다해서 안 옮겼는데 너무 불편해서 옮겨요 대략 년은 쓴 것 같은데 플레이리스트에 외국노래가 늘어날수록 불편도가 너무 증가해서 갈아탑니다,0,4
10857,한때는 가장 많은 음원을 보유한 앱이라더니 중복곡만 잔득있어 정작 찾는 음악은 없네요,0,4
10858,그리고 권리문제로 재생할 수 없는 음원은 대체음원으로 변경할 수 있도록 재생목록에 기능을 추가해주세요,0,4
10859,같은 아티스트에 같은 곡명인데 앨범다르다고 못트는건 쫌 불편하네요,0,4
11007,지금 퀸 노래 듣고있는데 가사가 없는게 많고 다른곡의 가사가 붙여진 곡들도 몇개보입니다,0,4
11031,뭐 좀 누르면 기본이 초예요 이용권이 상대적으로 싸서 지니 이용하는데 음악들도 상시로 내려가고 그렇다고 있는 음악도 적고지니를 왜 계속 써야 하나 가끔 의문이 들어요,0,4
11062,그리고 외국 노래좀 많이 추가해주세요,0,4
11156,똑같은 곡 앨범을 왜 자꾸 없앴다가 다시 올렸다가 하시는거죠,0,4
11157,곡을 들으려고 하는데 자꾸 사용 중지된 노래라고 뜨고 다시 찾아보면 다른앨범으로 똑같이 다시 올라와 있어요,0,4
11158,왜 곡을 재업로드 하시는지 모르겠는데 너무 불편해요,0,4
11242,하지만 음원 업데이트가 아쉬워요 사에서 들었던 음원를 검색하면 올라와있지 않은 곡이 많고 심지어 아티스트가 없는 경우도 있습니다,0,4
11243,힘들겠지만 노래 업데이트 열심히 해주셨으면 합니다,0,4
11333,근데 해외 락이나 힙합은 타사와 비교해서 여전히 부족하네요,0,4
11341,없는 노래도 너무많습니다,0,4
11343,다만 너무 마이너 한걸 찾으려 하면 없어서 그게 좀 아쉽 점 점,0,4
11441,팝송 라이센스 없는거 엄청 많은데 통신사 할인때문에 억지로 쓰고있어요,0,4
11609,노래를 찾아 들르시는 분들께는 특히 비추 신곡 업데이트도 느리고 그렇다고 다른 음원 사이트보다 노래가 많지도 않아요,0,4
11630,간헐적으로 갑자기 음악이 나옵니다 심각한건 지니뮤직이 실행이 되지않는상태에서 노래만 나옵니다 이 말은 끌수도없고 실행해보면 노래가 중복되어 나옵니다,0,4
11644,노트인데 재생목록 편집하는데 전에 곡을 선택하면 전에 편집할 때 선택했던 곡이 왜 같이 선택되나요 이것 때문에 잘 듣던 곡 삭제되고 순서 뒤섞이고 하는데 오류 좀 고쳐주세요,0,4
11682,거기서 하나터치해도 처리시간이 적어도초씩은걸리고 기다리다보면 그냥어플꺼지고 하 업데이트하지말걸 노래도넘어가면재생이아니라그냥멈출때도많아요,0,4
11698,노래 가사 있었던 노랜데 렉 걸려서 안 보임,0,4
11699,노래가 안 틀어짐 앱이 안 들어가짐,0,4
11710,평소에 듣는 음악을 잘 캐치했다가 거기에 맞춰 음악 추천해주는 기능도 좋고 다 좋은데 업데이트 이후에 음악이 재생되다 끊기는 현상이 너무 많네요,0,4
11715,곡 재생 제어가 잘 안됩니다,0,4
11844,일단 제가 애용하던 전체 플레이리스트 중 아티스트 선택 듣기 이거 없어진건가요 원래 플리 커버에 재생 누르면 주르륵 옵션 떴었는데요ㅠ,0,4
11872,계속 듣던노래들인데 업뎃하고부터 재생목록의 곡이 정상적으로 재생되지않아 재생을 중지합니다,0,4
11925,음악 재생은 물론 로그인 시에도 타임아웃 오류가 뜨네요앱을 통한 문의를 하려고 하였으나 오류문의 전송 버튼을 누를 때도 타임아웃 창이 뜹니다,0,4
11945,노래재생중에 플레이리스트 편집을 하려고 들어가면 아예 플레이리스트가 교체되버리네요,0,4
12028,지니 음질이 너무 저음질이라 엠넷 이용하고 있었는데 엠넷이 지니로 변환ㅡㅜ 지니 음질을 업그레이드 시키려면 또 뭘 구매하라하는데 꾹 참고 지니팩 가입하려했더니 지니팩 가입하는 순간 요금제 전환하 그리고 메일로 자동결제 하지 않으려면 변경하라는 메일 받은 순간 바로 자동결제 해지 했는데 실제 이번달 계산이 결제해지일 기간보다 전 날짜면 어쩌란건지 메일이 결제되기 전날짜에 도착해야 하는거 아닌가요 엠넷이 지니로 전환된거면 음질도 그대로야 하는데 왜 음질은 엠넷보다 못 한가요 음질은 왜 요금별로 다른거며 일일히 선택해야하고 기본음질은 최저에 맞추어 진건지 실제 유튜브 음질보다 훨씬 못합니다,0,4
12211,어느 순간부터 음량이 비정상적으로 작아졌어요,0,4
12638,그리고 좀 더 다양한 곡이 수록됐으면 하는 바램입니다,0,4
12747,근대왜 같은차량 같은노래를 들어도 지니로들으면 고음에서 찢어짐이 들리는지 모르겠네요,0,4
12748,사용한지 몇개월되었지만 최근에 이런 음원 찢어짐 증상이 심해지고있습니다,0,4
12776,락메탈 매니아인데 처음엔 국내 최대음원 보유이기도 했고 그땐 왠만한 노래는 다 서비스 되기도 했고 근데 지금은 해외메탈앨범은 업뎃도 안되고 있는곡도 다 서비스 제한 걸리고 플레이리스트 만들어논거에서도 서비스 불가곡이 나무 많음,0,4
12858,서비스 중지 되는 곡은 왜 이렇게 많은가요 자동으로 넘어가 버려서 중지된 곡 찾아 없애기도 성가시고 딴거 써보고 이거보다도 별로면 다시 올게용,0,4
12862,오늘은 지지직 거리는 잡음 나와서 음악 듣지도 못하고 있음,0,4
12865,괜찮은데 프랑스노래 등등 너무 없는 노래들이 많아요,0,4
12874,라이센스를 갖고 있는 곡 수가 별로 없나봄 특히 팝송은 검색결과가 없는 곡이 태반임,0,4
12919,무손실음원을 이용하여 음악을 듣고있는데 모든곡이 제공되지 않는것 같더라구요,0,4
13024,노래도 툭하면 저작권 어쩌구 하면서 사라지던데 이제 슬슬 이용권 끊을 때가 왔나보다 년 넘게 쓴 거 같은데 안녕 지니,0,4
13120,하 잘 쓰고 있던 어플이 사라지면서 울며 겨자먹기로 지니뮤직으로 넘어 왔는데 노래가 없는게 너무 많아요,0,4
13121,진짜 당연히 있겠지 하는 노래도 없음,0,4
13130,타사 어플 사용하다 넘어왔는데 재생이 끊겨서 불편해요,0,4
13174,그런데 한가지 불편한 점은 플레이리스트가 자기 멋대로 순서가 바뀌네요ㅜ,0,4
13212,저장공간이 기가 이상 확보됐는데도 플레이리스트에 들어가면 저장공간이 부족하다고 초마다 번씩 떠서 노래 선택을 아예 못하네요,0,4
13215,제가 재생목록을 저 나름대로 정리해두는데 어느날 노래를 건너뛴거 같아서 재생목록을 보면 순서가 바뀌어있고 뒤죽박죽되있어서 다시 정렬해놓아도 또다시 뒤죽박죽되있고합니다,0,4
13245,지니 다 좋은데 재생목록 보기에서 버튼 하나 추가해야할 것 같아요,0,4
13353,듣지 못 하는 노래가 진짜 너무 많아요,0,4
13378,플레이리스트 정렬 순서좀 최근에 추가한 음악이 맨 위에 추가되도록 업뎃해주시면 안되나요ㅠㅠ,0,4
13433,플레이리스트에서 검색해서 곡 틀면 지정한 곡이 안틀어지고 원래 틀고 있던 곡이 다시 시작됩니다,0,4
13441,마이플레이리스트에서 곡명순이나 가수명순으로 바꿀수 있게 해야지 너무 불편합니다,0,4
13534,근데 플레이리스트가 다 날아가서 다시 곡 추가를 해야되네요ㅜㅜ,0,4
13638,내 플레이리스트에서 곡 순서 변경하는게 진짜 짜증나도록 불편합니다,0,4
13679,내 플레이리스트 선택할 때 여러개 선택해서 재생할 수 있도록 해주시면 안될까요,0,4
13929,재생목록 반복재생 설정해놨는데,0,4
13947,혹시 재생목록 편집에서 발매일순 정렬 설정을 넣어주실수 있으신지요 그리고 재생목록 드래그로 편집할때 스크롤 빠르게 내리는 순간 그 사이의 음악들 순서가 다 흐트러져 있습니다,0,4
13961,재생 플레이도 지멋대로되고 제발 개선 좀 부탁드립니다,0,4
14072,오류수정 부탁드립니다 제발 플레이리스트에서 곡 선택을 하면 곡리스트에 뭔 플레이리스트 곡이 다 뜹니다,0,4
14078,결국 플레이리스트는 넘어오지 않았네요,0,4
14087,노래를 재생목록에 추가해서 들을 때 종종 앨범 아트가 깨져서 보입니다,0,4
14138,플레이리스트 정렬을 항상 재생목록 추가 역순 해두는데 새로 재생추가한곡은 역순적용이 안되나요,0,4
14188,아니 플레이리스트에 넣은 곡 삭제하는거 너무 어려워요 제발 바로 플레이리스트에서 선택삭제좀 하게 좀 해주세요,0,4
14196,아까부터 재생목록에 추가 삭제 아무것도 안 되다가 재생목록에 곡이 싹 다 사라져버렸는데 곡 정도 넣어뒀었는데 다시 찾아서 채워 넣을 수가 없어서 복구 안되나요 곤란한데,0,4
14241,간혹가다 연속재생이 안될때있는데 그런 오류만 빼면 완벽할꺼같아요,0,4
14243,오늘 갑자기 일부 플레이리스트를 재생하려고 하면 정상적인 응답이 아닙니다,0,4
14351,같은 앨범인데 어떤 노래는 잘 나오고 어떤 노래는 서버와의 연결이 만료되었다고 재시도 하라고 뜨는게 정상인가요 다운 때문에 그나마 계속 쓰고 있었는데 점점 실망이네요,0,4
14565,재생목록의 곡이 정상적으로 재생되지 않아 음악듣는 앱인데 듣고 싶은 노래를 들을 수 없다,0,4
14631,저장곡을 플레이리스트에 추가하려고 하는데 재생목록에만 추가할 수 있게 되었네요,0,4
14632,예전엔 플레이리스트에 추가할 수 있었는데 이 기능 추가해주셨으면 합니다,0,4
14817,재생중인 노래와 상단바 노래 컨트롤러에 뜨는 노래가 달라요 ㅜ 그러다가 상단바에 있는 컨트롤러가 사라져서 안 떠요 어떻게 해야 해요,0,4
14846,진짜 이러니까 평점이 이따위죠 음원간 음량좀 맞춰요,0,4
14853,오늘 처음써보는건데 이건 한곡도 재생 다 되기전에 음악이 꺼지는 이유가 뭔가요 고속도로에서 계속 음악꺼지니까 음악 키다가 사고날뻔차라리 라디오를 듣고가겠네요,0,4
14894,음악이 계속 이어지지않고 반복이 되네요,0,4
14895,또한 다음 노래로잘 넘어가지 않고 반복이 되네요 어떻하면 처음부터 끝까지 들을수 있을까요 가르쳐 주세요,0,4
15023,아니 플레이리스트에 노래 추가하면 안뜨고 마이로 들어가서 눌러야만 떠요,0,4
15024,재생목록에서 바로 플레이리스트로 넘어가면 절대 안떠요 뭐 쓰란건지 말란건지,0,4
15116,음악을 틀면 상단바에 나오는 음악과 현재음악이 맞지가 않습니다,0,4
15143,플레이리스트 만드는것도 그렇고 편집기능도 어디에 뭐가있는지 다 분리되어있어서 몇번이고 눌러봐야하고 답답하네요,0,4
15222,다른 음악 앱에 비해 플로팅가사도 없고 싱크도 안맞아버리면 할말이 없네요,0,4
15223,내 음악 폴더에 지정한 노래들을 재생하는 데 왜 순서대로 재생 안되고 순서가 마음대로 정해져 재생이 되네요,0,4
15338,로컬음원은 플레이리스트로 이동이 안된다고 하네요,0,4
15374,업데이트하면서 이미 플레이리스트에 있는 노래를 다른곳에서 재생하려고 누르면 그 곡이 플레이리스트 맨 위로 올라오던데 순서가 바뀌는게 불편해요 ㅠㅠ,0,4
15419,가끔식 플레이리스트에 있는 곡들이 모두 사라져요 어느날 들어가보면 다 사라져있죠 하하 그것만 제발 개선해 주면 좋을것 같아요,0,4
15434,아놔 재생목록 곡도 작은데 삭제안되는게 다수임 문의넣었는데 여러번 같은 답변만 앵무새처럼 오고있음,0,4
15435,재생목록때문에 견뎠는데 이제 떠날련다,0,4
15439,엠넷에서 전환하면서 플레이리스트 다 사라짐,0,4
15442,노래 듣고있다가 다음노래 안넘어감,0,4
15443,그리고 다음노래 누르는데 안눌림,0,4
15519,게다가는 가사 싱크도 안맞구요,0,4
15520,느려서 게다가 시간 바도 안맞을때가 잇어요,0,4
15526,뭔 알아서 분류를 해준다고 엠넷에서 계정 이동을 하라더니 분류는 무슨 노래 다 섞어놨네요,0,4
15527,분류해둔 플레이리스트대로 들어가있지도않고 별 진짜 이럴거면 차라리 내가 그냥 새로 플레이리스트를 만들고말았지 리스트 그대로 옮겨주는건줄알고 계정이동해서 지니쓰려던건데 뭘 기준으로 분류를해서 노래를 다 섞어놓은건지를 모르겠네요,0,4
15592,다음곡 순서가 마음에 안들어서 랜덤재생을 다시 눌러도 기존의 순서와 일치하네요ㅠㅠㅠㅠㅠ,0,4
15594,음악플레이리스트에 들어가 안 듣는 음악을 삭제할때 드래그해서 손 쉽게 삭제할 수 있으면 좋겠어요,0,4
15595,재생이 끊겨요 분에서 분초 이후 설정에서 하라는데로 다하고 예전에도 가입했다 재생이 끊겨서 엠넷유료이용했었는데 전환해도 그대로 콜센터연결도 안되고 문의 답변도없고 공짜로 돈버나요,0,4
15615,플레이리스트 다시 만드는게 귀찮아서 다른 어플로 안옮기고 이용중입니다,0,4
15690,노래 안나와서 들어가서 재생버튼 누르면 왜 똑같은곡이 개 나와요 노래꺼도 나오고 노래 들을려고 한거지 스트레스 올릴려고 노래듣는게 아니자나요 개선좀 해요,0,4
15718,음악을 전체 반복으로 듣기로 설정해놨는데 한곡만 무한반복되는 현상 일어납니다,0,4
15724,전체반복 해두는데 어느때부터인가 노래가 곡 나오다가 안나오고 곡 나오다 안나와서 중간중간 화면 켜서 다시 재생해야해요,0,4
15751,두세곡 플레이뒤 자꾸 꺼집니다 한두번그러고 말겠지했는데 계속 반복이네요,0,4
15787,그리고 음질 개망인데다 볼륨은 왜이렇게 큼,0,4
15801,음악이 재생중에 소리가 안나요 일시정지 눌렸나싶어 확인해보면 앱상에서는 재생중입니다,0,4
15852,노래 들을라고하면 재생안되고 먹통됨 어쩌다가 되면 강제종료되다가 이제는 앱자체가 안들어가짐,0,4
15857,피씨로 재생할 때 재생목록 추가 너무 불편해요,0,4
15863,노래자꾸꺼지고 심지어 노래틀면 폰까지 꺼졌다 켜지는 경우도 있습니다,0,4
15864,왜 노래재생이 안되는거죠,0,4
15865,노래도 이중으로 나오고 노래 넘기는것도 너무 느리고 진짜 통신사 제휴라서 어쩔수없이 쓰는데 너무 불편해요,0,4
15946,플레이리스트 곡들을 발매일 순으로 할 수 있었으면 좋겠어요,0,4
16013,플리 들어가서 노래 켜질 때까지 렉도 많이 걸리고 개인적인 느낌이지만 멜론에 비해서 음질도 살짝 떨어지는 것 같아요,0,4
16045,곡 편집 및 앨범 편집 진심 너무 불편 특히 마이앨범 곡편집 넘 불편하네요 사용성 임ㅜ,0,4
16081,음악재생목록 좀늘려주세요ㅠㅠ,0,4
16120,엠넷에서 쓰던 플레이리스트는 어디로간겁니까 엠넷 아이디 없이 핸드폰 번호로만 이용했던사람들은 그냥 예전 플레이리스트 없이 써야하나요 빠른답변주세요 멜론으로 가기전에,0,4
16151,플레이멈춤해도계속 나오고 이중으로 도돌이플레이되고있어요,0,4
16291,딴건 다 갠찬은데 노래 중복있으면 하나만설정했으면 좋겟고 노래 가사 싱크로율이 너무 안맞아요 ㅠㅠ,0,4
16356,플레이리스트 설정하는거 좀 편하게 바꾸고 노래 넘기면 바로쫌 들리게 해라 속터지네,0,4
16358,노래가 중간에 갑자기 몇초 넘어가서 나와요앱을 껐다 켜도 계속 그러네요ㅠㅠㅠㅠㅠㅠ,0,4
16551,자꾸 정지되서 재생하면 첨부터 다시 재생되고 이건 미리듣기랑 뭐가 다릅니까 이런 서비스 제공하고 돈 받아갑니까,0,4
16651,노래는 재생되고 있는데 노래가 안들리네요,0,4
16703,노래랑 가사랑 속도가 맞지 않아요,0,4
16711,지니허그에 음악이 후렴부분이 지나면 다시 첨부터 돌아가고 두세번 반복하네요,0,4
16734,왜 몇몇곡들은 가사들이 조금씩 다른거죠,0,4
16735,다운받고 가사보려고 하면 들리는거랑 다르고 또 실제로 검색해보면 가사가 틀려요,0,4
16741,계속 재생오류 나요,0,4
16769,휴대폰에 따로 저장된 음악파일도 플레이리스트에 담아 들을 수 있었는데 이젠 그러지 못해서 불편해요,0,4
16777,저도 요금제때문에 넘어왔는데 노래 자꾸 멈추고 재생속도랑 노래랑 안맞고 노래가사랑도 안맞아요,0,4
16789,이어폰에 연결했는데 노래가 안나와요 처음에는 이어폰이 고장난 줄 알았는데 앱이 문제네요,0,4
16813,왜 선택재생 할 때 랜덤은 안됩니까 선택해서 랜덤으로 듣고 싶은데 안되네요,0,4
16821,엠넷에서 이전했는데 플레이리스트가 이전되지 않았네요,0,4
16890,재생목록에 추가도 안되고 앨범자체도 안눌려지는데 장난까나,0,4
16901,재생제어도 안돼고 음악이 실행중인지 아닌지를 분간할 수 없어 불편합니다,0,4
16921,아니 대체 노래가 왜 끊기는거죠,0,4
16953,플레이리스트 노래가 갑자기 다른 플레이리스트 노래로 바뀜,0,4
17031,솔직히 과장이아니라 이번과 같은 재생오류 한두번이 아니었거든요,0,4
17038,첫 검색 화면 빼고 곡 앨범 아트스트 페이지가 싹다 안보여요,0,4
17118,노래에 가사없는게 너무많음 ㅋㅋㅋ,0,4
17119,특히 는 전곡 가사가 없다고 봐도 무방함 통신사 혜택으로 공짜라서 쓰지 공짜 아니였으면 진즉에 멜론으로 갈아탔을것임,0,4
17211,플레이리스트 따로 만들어도 처음곡부터 재생되는 건 왜그런거에요,0,4
17213,사용할때ㅜㅜㅠ 재생목록 추가는 또 뭐고,0,4
17215,가사표시 싱크가 하나도 안맞아요,0,4
17225,전 분명히 노래재생을 끄고 어플종료도 했는데 노래가 계속 재생되요ㅠㅠ 무서웠습니다,0,4
17372,플레이리스트 추가를 하면 이미 되있다고만하고 정작 리스트엔 없어요,0,4
17436,아니 왜 음악이 재생이 안돼,0,4
17452,근데 노래 가사볼때 싱크가 안맞아요,0,4
17482,플레이리스트에서 곡 삭제가 안되네요 기본이 안되어 있는 멜론 보고 배우세요,0,4
17518,근데 제가 춤출때 필요해서 듣고있었눙데 분명 와이파이도 정상인데 관리사에서 요청한거라고 뜨면서 재생이 안되네요,0,4
17561,요즘 음악재생이 원활하게 잘 안되는 오류가 너무 자주 발생함 돈내고 쓰는데 진짜 안좋음,0,4
17712,이번에는 플레이리스트가 왜 개 밖에 없음 점점 망해가냐 멜론으로 갈아타버린다,0,4
17777,노래 중지 시킨 적도 없는데 혼자 노래 멈추고 어플 자체가 꺼질 때가 많아요,0,4
17848,가사가 계속 오류나서 안 뜰 때가 많아요,0,4
17852,음량이 곡마다 다름 다른 곳에 비해 현저히 낮은 해외 노래 등록수 스트리밍도 겁나 끊기는데 어느순간 도 별도 요금 받네,0,4
